sha256,copy_count,paths
3553aca28fbd9defaea6c13e15a78e960c582258ab163a2c22802201a386ba95,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/analyze_theta_rep.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_theta_rep.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_theta_rep.py | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/analyze_theta_rep.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_theta_rep.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/analyze_theta_rep.py
6d8e4f7e52289e55a0a02301f8b7462e56933ab051a1f9964b7871190a0d1c50,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/check_fullwater_header.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/check_fullwater_header.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/check_fullwater_header.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/check_fullwater_header.py | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/check_fullwater_header.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/check_fullwater_header.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/check_fullwater_header.py
d2bea8aa59d143fc5bb6eb227a33ac7cb4734bab05e7036e037f6f667668f69a,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/merge_theta_ensemble.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/merge_theta_ensemble.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/merge_theta_ensemble.py | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/merge_theta_ensemble.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/merge_theta_ensemble.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/merge_theta_ensemble.py
a5a94cecdbd600b52a891e6dc3a8ee59c0d2ef71282cf62dbb06071a39769eb8,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/run_merge_theta_ensemble.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_merge_theta_ensemble.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_merge_theta_ensemble.sh | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/run_merge_theta_ensemble.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_merge_theta_ensemble.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/run_merge_theta_ensemble.sh
e6b6074587257c15d8a2687a4e61d5da2d59408de8f3053c28be581199bf525e,14,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/run_theta_rep.template.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/run_theta_rep.template.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/run_theta_rep.template.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/run_theta_rep.template.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/run_theta_rep.template.sh | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/run_theta_rep.template.sh | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_theta_rep.template.sh | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_theta_rep.template.sh | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_theta_rep.template.sh | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/run_theta_rep.template.sh | results/collective_mode_response/theta_decom_msd_88_L2L5_100fs_10ns_4rep/2026-08-26/scripts/run_theta_rep.template.sh | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_theta_rep.template.sh | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/run_theta_rep.template.sh | stage_theta_decom_88_L2L10_100fs_10ns_20260826/run_theta_rep.template.sh
5fc5270bde9dccf4909292afa4e6f3cf2bf1d62c626e1f63f10226696f240097,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/aggregate_m0_rotation_oxygen_stride.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/aggregate_m0_rotation_oxygen_stride.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/aggregate_m0_rotation_oxygen_stride.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/aggregate_m0_rotation_oxygen_stride.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_m0_rotation_oxygen_stride.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/aggregate_m0_rotation_oxygen_stride.py
a029299a40315f07b9b2f8c76e66edbf4fb0f3a3cbb0ef37bc9258b5b417608a,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/aggregate_relative_angular_current.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/aggregate_relative_angular_current.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/aggregate_relative_angular_current.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/aggregate_relative_angular_current.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/aggregate_relative_angular_current.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/aggregate_relative_angular_current.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_relative_angular_current.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_relative_angular_current.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/aggregate_relative_angular_current.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/aggregate_relative_angular_current.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_relative_angular_current.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/aggregate_relative_angular_current.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/aggregate_relative_angular_current.py
ff100c539ae8ddf93fbd9b861660472e0e70ab9711cbf4190ab10d353f29d1ac,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/analyze_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/analyze_L2L5L10_vacf_exit_offset.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5L10_vacf_exit_offset.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/analyze_L2L5L10_vacf_exit_offset.py
80c235ce6283f17391793fcdeb187fbb14b16fc45f8505e9bfea6f7ad4292a86,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/analyze_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/analyze_L2L5_vacf_kmin_Fs_mechanism.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_L2L5_vacf_kmin_Fs_mechanism.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/analyze_L2L5_vacf_kmin_Fs_mechanism.py
faa881e801c99a31d4a5fe9fa5e6b2c21e1d808b543ce48406e796f3d528c62a,13,assets/library/collective_dynamics/cjj_k_t/88_10L_axial_Cvz_m0_lowk_modecoupling_2026-08-27/source/scripts_stage/analyze_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_CT_theta_m0_kn_2026-08-27/source/scripts_stage/analyze_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_rotation_diagnostic_2026-08-27/source/scripts/analyze_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_m0_weighted_factorization_m1m4_2026-08-27/source/scripts_stage/analyze_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_relative_angular_current_m1m4_2026-08-27/source/scripts/analyze_Lz_vacf_positive_alpha.py | assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_theta_hydro_closure_recheck_2026-08-27/source/scripts_stage/analyze_Lz_vacf_positive_alpha.py | results/collective_mode_response/CT_theta_m0_kn_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_Lz_vacf_positive_alpha.py | results/collective_mode_response/axial_Cvz_m0_lowk_modecoupling_screen_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_Lz_vacf_positive_alpha.py | results/collective_mode_response/m0_rotation_oxygen_stride_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_Lz_vacf_positive_alpha.py | results/collective_mode_response/relative_angular_current_m1m4_88_L10_100fs_10ns_3rep/2026-08-27/scripts/analyze_Lz_vacf_positive_alpha.py | results/collective_mode_response/theta_hydro_closure_recheck_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_Lz_vacf_positive_alpha.py | results/collective_mode_response/theta_m0_weighted_factorization_m1m4_acf_88_L10_100fs_1ns_3rep/2026-08-27/scripts_stage/analyze_Lz_vacf_positive_alpha.py | stage_theta_decom_88_L2L10_100fs_10ns_20260826/analyze_Lz_vacf_positive_alpha.py
